CardImageURLs:	
set1/BF_001_liberation_army_village.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_001_liberation_army_village.jpg
set1/BF_002_Singapore_space_base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_002_Singapore_space_base.jpg
set1/BF_003_Sanc_Kingdom.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_003_Sanc_Kingdom.jpg
set1/BF_004_L2_Colony.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_004_L2_Colony.jpg
set1/BF_005_New_Edwards_Base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_005_New_Edwards_Base.jpg
set1/BF_006_Lake_Victoria_Base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_006_Lake_Victoria_Base.jpg
set1/BF_007_luxembourg_base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_007_luxembourg_base.jpg
set1/BF_008_Space_Fortress_Libra.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_008_Space_Fortress_Libra.jpg
set1/BF_009_Corsica_base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_009_Corsica_base.jpg
set1/BF_010_ST.Gabriela_school.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_010_ST.Gabriela_school.jpg
set1/BF_011_disputed_area.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_011_disputed_area.jpg
set1/BF_012_L5_colony.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_012_L5_colony.jpg
set1/BF_013_Howard's_repair_shop.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_013_Howard's_repair_shop.jpg
set1/BF_014_the_winners_villa_basement.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_014_the_winners_villa_basement.jpg
set1/BF_015_The_yangtze_river.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_015_The_yangtze_river.jpg
set1/BF_016_The_old_alliance's_space_colony.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_016_The_old_alliance's_space_colony.jpg
set1/BF_017_europe_air_force_base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_017_europe_air_force_base.jpg
set1/BF_018_the_treize_fleet.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_018_the_treize_fleet.jpg
set1/BF_019_Romefeller_foundation's_hq.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_019_Romefeller_foundation's_hq.jpg
set1/BF_020_the_lunar_base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_020_the_lunar_base.jpg
set1/BF_021_South_Pole_base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_021_South_Pole_base.jpg
set1/BF_022_Under_the_north_russian_sea.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_022_Under_the_north_russian_sea.jpg
set1/BF_023_old_space_colony.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_023_old_space_colony.jpg
set1/BF_024_urban_area.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_024_urban_area.jpg
set1/BF_025_C421_space_colony.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/BF_025_C421_space_colony.jpg
set1/EV_001_operation_meteor.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_001_operation_meteor.jpg
set1/EV_002_shocking_reply.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_002_shocking_reply.jpg
set1/EV_003_rebel_factor.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_003_rebel_factor.jpg
set1/EV_004_Support_of_maganac_corps.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_004_Support_of_maganac_corps.jpg
set1/EV_005_highly_trained_pilot.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_005_highly_trained_pilot.jpg
set1/EV_006_nation_of_total_pacifism.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_006_nation_of_total_pacifism.jpg
set1/EV_007_specials.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_007_specials.jpg
set1/EV_008_Romefeller_foundation.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_008_Romefeller_foundation.jpg
set1/EV_009_assassination.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_009_assassination.jpg
set1/EV_010_emergency_escape.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_010_emergency_escape.jpg
set1/EV_011_operation_daybreak.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_011_operation_daybreak.jpg
set1/EV_012_mobile_doll.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_012_mobile_doll.jpg
set1/EV_013_confinment.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_013_confinment.jpg
set1/EV_014_space_fortress_barge.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_014_space_fortress_barge.jpg
set1/EV_015_surrender.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_015_surrender.jpg
set1/EV_016_covering_fire.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_016_covering_fire.jpg
set1/EV_017_the_peacecrafts.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_017_the_peacecrafts.jpg
set1/EV_018_High_powered_combat.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_018_High_powered_combat.jpg
set1/EV_019_circus.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_019_circus.jpg
set1/EV_020_part_thieves.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_020_part_thieves.jpg
set1/EV_021_time_to_rest.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_021_time_to_rest.jpg
set1/EV_022_oz_corps_infiltration.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_022_oz_corps_infiltration.jpg
set1/EV_023_zero_system.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_023_zero_system.jpg
set1/EV_024_birthday_party.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_024_birthday_party.jpg
set1/EV_025_memory_loss.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_025_memory_loss.jpg
set1/EV_026_Mercenary.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_026_Mercenary.jpg
set1/EV_027_Experience_counts.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_027_Experience_counts.jpg
set1/EV_028_Training.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_028_Training.jpg
set1/EV_029_Triumphant_return.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_029_Triumphant_return.jpg
set1/EV_030_Aftermath.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_030_Aftermath.jpg
set1/EV_031_Mission_failure.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_031_Mission_failure.jpg
set1/EV_032_White_fang.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_032_White_fang.jpg
set1/EV_033_the_world_nation_forces.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_033_the_world_nation_forces.jpg
set1/EV_034_Vanquished.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_034_Vanquished.jpg
set1/EV_035_message_from_treize_khushrenada.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_035_message_from_treize_khushrenada.jpg
